
> @mikaelvesavuori/acmecorp-potted-plants-components@0.0.14 build-storybook
> build-storybook --output-dir C:\Users\admin\AppData\Local\Temp\chromatic--19292-x69HzgGw8lND

info @storybook/react v6.5.16
info 
info => Cleaning outputDir: C:\Users\admin\AppData\Local\Temp\chromatic--19292-x69HzgGw8lND
info => Loading presets
info Found existing addon {"name":"@storybook/addon-docs","options":{"transcludeMarkdown":true}}, skipping.
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:19624) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\admin\Projects\my-component-library\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\admin\Projects\my-component-library\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\admin\Projects\my-component-library\storybook-init-framework-entry.js C:\Users\admin\Projects\my-component-library\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\admin\Projects\my-component-library\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\admin\Projects\my-component-library\.storybook\preview.js-generated-config-entry.js C:\Users\admin\Projects\my-component-library\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 48% building 319/345 modules 26 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\date-to-primitive.js
<s> [webpack.Progress] 48% building 319/346 modules 27 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.string.trim.js
<s> [webpack.Progress] 48% building 319/347 modules 28 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\docs-tools\dist\esm\argTypes\index.js
<s> [webpack.Progress] 48% building 319/348 modules 29 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 48% building 320/348 modules 28 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 48% building 320/349 modules 29 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\react\dist\esm\client\docs\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 48% building 320/350 modules 30 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.map.constructor.js
<s> [webpack.Progress] 48% building 320/351 modules 31 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 48% building 321/351 modules 30 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\symbol-define-to-primitive.js
<s> [webpack.Progress] 48% building 321/352 modules 31 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\is-possible-prototype.js
<s> [webpack.Progress] 48% building 321/353 modules 32 active C:\Users\admin\Projects\my-component-library\node_modules\babel-loader\lib\index.js??ref--6-0!C:\Users\admin\Projects\my-component-library\node_modules\@storybook\mdx1-csf\loader.js??ref--6-1!C:\Users\admin\Projects\my-component-library\src\elements\Image\Image.description.md
<s> [webpack.Progress] 48% building 322/353 modules 31 active C:\Users\admin\Projects\my-component-library\node_modules\babel-loader\lib\index.js??ref--6-0!C:\Users\admin\Projects\my-component-library\node_modules\@storybook\mdx1-csf\loader.js??ref--6-1!C:\Users\admin\Projects\my-component-library\src\elements\Image\Image.description.md
<s> [webpack.Progress] 48% building 322/354 modules 32 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 48% building 323/354 modules 31 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 48% building 324/354 modules 30 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 49% building 325/354 modules 29 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 49% building 326/354 modules 28 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 49% building 327/354 modules 27 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 49% building 328/354 modules 26 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 49% building 329/354 modules 25 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 49% building 330/354 modules 24 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 49% building 331/354 modules 23 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\function-bind.js
<s> [webpack.Progress] 49% building 331/355 modules 24 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\not-a-regexp.js
<s> [webpack.Progress] 49% building 331/356 modules 25 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 49% building 332/356 modules 24 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\correct-is-regexp-logic.js
<s> [webpack.Progress] 49% building 332/357 modules 25 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\react\dist\esm\client\docs\lib\captions.js
<s> [webpack.Progress] 49% building 332/358 modules 26 active C:\Users\admin\Projects\my-component-library\node_modules\es5-shim\es5-shim.js
<s> [webpack.Progress] 49% building 332/359 modules 27 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\react\dist\esm\client\docs\lib\componentTypes.js
<s> [webpack.Progress] 49% building 333/359 modules 26 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\react\dist\esm\client\docs\lib\componentTypes.js
<s> [webpack.Progress] 49% building 333/360 modules 27 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\react\dist\esm\client\docs\lib\generateCode.js
<s> [webpack.Progress] 49% building 333/361 modules 28 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\react\dist\esm\client\docs\lib\isHtmlTag.js
<s> [webpack.Progress] 49% building 333/362 modules 29 active C:\Users\admin\Projects\my-component-library\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 50% building 334/362 modules 28 active C:\Users\admin\Projects\my-component-library\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 50% building 335/362 modules 27 active C:\Users\admin\Projects\my-component-library\node_modules\function.prototype.name\shim.js
<s> [webpack.Progress] 50% building 335/363 modules 28 active C:\Users\admin\Projects\my-component-library\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 50% building 336/363 modules 27 active C:\Users\admin\Projects\my-component-library\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 50% building 337/363 modules 26 active C:\Users\admin\Projects\my-component-library\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 50% building 337/364 modules 27 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.weak-map.constructor.js
<s> [webpack.Progress] 50% building 338/364 modules 26 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.weak-map.constructor.js
<s> [webpack.Progress] 50% building 338/365 modules 27 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.set.constructor.js
<s> [webpack.Progress] 50% building 339/365 modules 26 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.set.constructor.js
<s> [webpack.Progress] 50% building 340/365 modules 25 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.set.constructor.js
<s> [webpack.Progress] 50% building 341/365 modules 24 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.set.constructor.js
<s> [webpack.Progress] 51% building 342/365 modules 23 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.set.constructor.js
<s> [webpack.Progress] 51% building 343/365 modules 22 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\es.set.constructor.js
<s> [webpack.Progress] 51% building 343/366 modules 23 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\a-constructor.js
<s> [webpack.Progress] 51% building 344/366 modules 22 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\a-constructor.js
<s> [webpack.Progress] 51% building 345/366 modules 21 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\a-constructor.js
<s> [webpack.Progress] 51% building 346/366 modules 20 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\a-constructor.js
<s> [webpack.Progress] 51% building 347/366 modules 19 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\a-constructor.js
<s> [webpack.Progress] 51% building 347/367 modules 20 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 51% building 348/367 modules 19 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Source.js
<s> [webpack.Progress] 51% building 348/368 modules 20 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Props.js
<s> [webpack.Progress] 51% building 348/369 modules 21 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 51% building 349/369 modules 20 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Primary.js
<s> [webpack.Progress] 51% building 349/370 modules 21 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 51% building 349/371 modules 22 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Meta.js
<s> [webpack.Progress] 51% building 349/372 modules 23 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 52% building 350/372 modules 22 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 52% building 351/372 modules 21 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsContainer.js
<s> [webpack.Progress] 52% building 351/373 modules 22 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 52% building 352/373 modules 21 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-docs\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 52% building 352/374 modules 22 active C:\Users\admin\Projects\my-component-library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\admin\Projects\my-component-library\src\elements\Image\Image.js
<s> [webpack.Progress] 52% building 353/374 modules 21 active C:\Users\admin\Projects\my-component-library\node_modules\babel-loader\lib\index.js??ref--4-0!C:\Users\admin\Projects\my-component-library\src\elements\Image\Image.js
<s> [webpack.Progress] 52% building 353/375 modules 22 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\components\dist\esm\index.js
<s> [webpack.Progress] 52% building 353/376 modules 23 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Description.js
<s> [webpack.Progress] 52% building 353/377 modules 24 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Canvas.js
<s> [webpack.Progress] 52% building 353/378 modules 25 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-docs\dist\esm\blocks\ArgsTable.js
<s> [webpack.Progress] 52% building 353/379 modules 26 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-docs\dist\esm\blocks\Anchor.js
<s> [webpack.Progress] 52% building 353/380 modules 27 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\index.js
<s> [webpack.Progress] 52% building 354/380 modules 26 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\index.js
<s> [webpack.Progress] 52% building 355/380 modules 25 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\index.js
<s> [webpack.Progress] 52% building 356/380 modules 24 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\index.js
<s> [webpack.Progress] 52% building 357/380 modules 23 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\index.js
<s> [webpack.Progress] 52% building 358/380 modules 22 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\index.js
<s> [webpack.Progress] 53% building 359/380 modules 21 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\index.js
<s> [webpack.Progress] 53% building 360/380 modules 20 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\index.js
<s> [webpack.Progress] 53% building 360/381 modules 21 active C:\Users\admin\Projects\my-component-library\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 53% building 361/381 modules 20 active C:\Users\admin\Projects\my-component-library\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 53% building 362/381 modules 19 active C:\Users\admin\Projects\my-component-library\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 53% building 363/381 modules 18 active C:\Users\admin\Projects\my-component-library\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 53% building 364/381 modules 17 active C:\Users\admin\Projects\my-component-library\node_modules\synchronous-promise\index.js
<s> [webpack.Progress] 53% building 364/382 modules 18 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 53% building 365/382 modules 17 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\well-known-symbol-wrapped.js
<s> [webpack.Progress] 53% building 365/383 modules 18 active C:\Users\admin\Projects\my-component-library\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 53% building 366/383 modules 17 active C:\Users\admin\Projects\my-component-library\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 53% building 366/384 modules 18 active C:\Users\admin\Projects\my-component-library\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 53% building 366/385 modules 19 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 54% building 367/385 modules 18 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 54% building 368/385 modules 17 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 54% building 369/385 modules 16 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 54% building 370/385 modules 15 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 54% building 371/385 modules 14 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 54% building 372/385 modules 13 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\object-to-array.js
<s> [webpack.Progress] 54% building 372/386 modules 14 active C:\Users\admin\Projects\my-component-library\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 54% building 372/387 modules 15 active C:\Users\admin\Projects\my-component-library\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 54% building 373/387 modules 14 active C:\Users\admin\Projects\my-component-library\node_modules\airbnb-js-shims\target\es2017.js
<s> [webpack.Progress] 54% building 373/388 modules 15 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-actions\dist\esm\models\ActionDisplay.js
<s> [webpack.Progress] 54% building 373/389 modules 16 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 54% building 374/389 modules 15 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 54% building 375/389 modules 14 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-actions\dist\esm\preview\action.js
<s> [webpack.Progress] 54% building 375/390 modules 15 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 55% building 376/390 modules 14 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 55% building 377/390 modules 13 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 55% building 378/390 modules 12 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 55% building 379/390 modules 11 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\store\dist\esm\StoryStore.js
<s> [webpack.Progress] 55% building 379/391 modules 12 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\store\dist\esm\sortStories.js
<s> [webpack.Progress] 55% building 379/392 modules 13 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\environment-webkit-version.js
<s> [webpack.Progress] 55% building 379/393 modules 14 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\environment-is-ie-or-edge.js
<s> [webpack.Progress] 55% building 379/394 modules 15 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\environment-ff-version.js
<s> [webpack.Progress] 55% building 379/395 modules 16 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\array-sort.js
<s> [webpack.Progress] 55% building 379/396 modules 17 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\delete-property-or-throw.js
<s> [webpack.Progress] 55% building 379/397 modules 18 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\store\dist\esm\autoTitle.js
<s> [webpack.Progress] 55% building 379/398 modules 19 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\string-trim-forced.js
<s> [webpack.Progress] 55% building 379/399 modules 20 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\docs-tools\dist\esm\argTypes\enhanceArgTypes.js
<s> [webpack.Progress] 55% building 380/399 modules 19 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\docs-tools\dist\esm\argTypes\enhanceArgTypes.js
<s> [webpack.Progress] 55% building 380/400 modules 20 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\collection.js
<s> [webpack.Progress] 55% building 380/401 modules 21 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\collection-strong.js
<s> [webpack.Progress] 55% building 380/402 modules 22 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\docs-tools\dist\esm\argTypes\jsdocParser.js
<s> [webpack.Progress] 55% building 380/403 modules 23 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\docs-tools\dist\esm\argTypes\utils.js
<s> [webpack.Progress] 55% building 380/404 modules 24 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\docs-tools\dist\esm\argTypes\types.js
<s> [webpack.Progress] 55% building 380/405 modules 25 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\store\dist\esm\args.js
<s> [webpack.Progress] 55% building 380/406 modules 26 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\store\dist\esm\decorators.js
<s> [webpack.Progress] 55% building 380/407 modules 27 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 55% building 381/407 modules 26 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 55% building 382/407 modules 25 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 55% building 383/407 modules 24 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\store\dist\esm\hooks.js
<s> [webpack.Progress] 55% building 383/408 modules 25 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\store\dist\esm\types.js
<s> [webpack.Progress] 55% building 383/409 modules 26 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\store\dist\esm\inferControls.js
<s> [webpack.Progress] 55% building 383/410 modules 27 active C:\Users\admin\Projects\my-component-library\node_modules\lodash\startCase.js
<s> [webpack.Progress] 55% building 383/411 modules 28 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\store\dist\esm\filterArgTypes.js
<s> [webpack.Progress] 55% building 383/412 modules 29 active C:\Users\admin\Projects\my-component-library\node_modules\react\index.js
<s> [webpack.Progress] 55% building 383/413 modules 30 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\store\dist\esm\parameters.js
<s> [webpack.Progress] 55% building 383/414 modules 31 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\esnext.symbol.replace-all.js
<s> [webpack.Progress] 55% building 383/415 modules 32 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\esnext.symbol.pattern-match.js
<s> [webpack.Progress] 55% building 383/416 modules 33 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\esnext.symbol.metadata-key.js
<s> [webpack.Progress] 56% building 384/416 modules 32 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\esnext.symbol.metadata-key.js
<s> [webpack.Progress] 56% building 385/416 modules 31 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\esnext.symbol.metadata-key.js
<s> [webpack.Progress] 56% building 385/417 modules 32 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 56% building 386/417 modules 31 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\esnext.symbol.matcher.js
<s> [webpack.Progress] 56% building 386/418 modules 32 active C:\Users\admin\Projects\my-component-library\node_modules\array-includes\shim.js
<s> [webpack.Progress] 56% building 387/418 modules 31 active C:\Users\admin\Projects\my-component-library\node_modules\array-includes\shim.js
<s> [webpack.Progress] 56% building 387/419 modules 32 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 56% building 388/419 modules 31 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 56% building 389/419 modules 30 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\collection-weak.js
<s> [webpack.Progress] 56% building 389/420 modules 31 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\internals\define-built-ins.js
<s> [webpack.Progress] 56% building 389/421 modules 32 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\components\dist\esm\index-681e4b07.js
<s> [webpack.Progress] 56% building 390/421 modules 31 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\components\dist\esm\index-681e4b07.js
<s> [webpack.Progress] 56% building 391/421 modules 30 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\components\dist\esm\index-681e4b07.js
<s> [webpack.Progress] 57% building 392/421 modules 29 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\components\dist\esm\index-681e4b07.js
<s> [webpack.Progress] 57% building 393/421 modules 28 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\components\dist\esm\index-681e4b07.js
<s> [webpack.Progress] 57% building 394/421 modules 27 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\components\dist\esm\index-681e4b07.js
<s> [webpack.Progress] 57% building 394/422 modules 28 active C:\Users\admin\Projects\my-component-library\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 57% building 395/422 modules 27 active C:\Users\admin\Projects\my-component-library\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 57% building 396/422 modules 26 active C:\Users\admin\Projects\my-component-library\node_modules\function.prototype.name\polyfill.js
<s> [webpack.Progress] 57% building 396/423 modules 27 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-docs\dist\esm\blocks\enhanceSource.js
<s> [webpack.Progress] 57% building 396/424 modules 28 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 57% building 397/424 modules 27 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 57% building 398/424 modules 26 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\web.url-search-params.js
<s> [webpack.Progress] 57% building 398/425 modules 27 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 57% building 399/425 modules 26 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-docs\dist\esm\blocks\utils.js
<s> [webpack.Progress] 57% building 399/426 modules 27 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 57% building 400/426 modules 26 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 58% building 401/426 modules 25 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 58% building 402/426 modules 24 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 58% building 403/426 modules 23 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 58% building 404/426 modules 22 active C:\Users\admin\Projects\my-component-library\node_modules\core-js\modules\web.url.js
<s> [webpack.Progress] 58% building 404/427 modules 23 active C:\Users\admin\Projects\my-component-library\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 58% building 405/427 modules 22 active C:\Users\admin\Projects\my-component-library\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 58% building 405/428 modules 23 active C:\Users\admin\Projects\my-component-library\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 58% building 406/428 modules 22 active C:\Users\admin\Projects\my-component-library\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 58% building 407/428 modules 21 active C:\Users\admin\Projects\my-component-library\node_modules\fast-deep-equal\index.js
<s> [webpack.Progress] 58% building 407/429 modules 22 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-docs\dist\esm\index.js
<s> [webpack.Progress] 58% building 408/429 modules 21 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\addon-docs\dist\esm\index.js
<s> [webpack.Progress] 58% building 408/430 modules 22 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 59% building 409/430 modules 21 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\core\dist\esm\index.js
<s> [webpack.Progress] 59% building 410/430 modules 20 active C:\Users\admin\Projects\my-component-library\node_modules\@storybook\core\dist\esm\index.js
